iler-fryer chicken,balsamic vinegar,orange liqueur,rum,glutinous rice flour,romaine lettuce,salted roast peanuts,gingersnap,celery,chillies,extra-virgin olive oil,guajillo,coleslaw,louisiana hot sauce,jam,turnips,low sodium beef broth,chipotle,canned low sodium chicken broth,fresh pineapple,cheese ravioli,pitted kalamata olives,mirin,black peppercorns,tequila,mace,cranberry sauce,chives,tomatoes,fresh coriander,brie cheese,McCormick Parsley Flakes,diced celery,pesto,basil,rice syrup,Mexican cheese blend,ground black pepper,grated lemon peel,boiled eggs,pasta water,melted butter,karashi,red beans,fenugreek,glass noodles,cream sweeten whip,ghee,Boston lettuce,jambalaya rice mix,cauliflower flowerets,chopped pecans,wheat germ,rubbed sage,dri leav thyme,rolls,toasted sesame oil,white hominy,Korean chile flakes,provolone cheese,salted butter,non-fat sour cream,soy sauce,white bread,yellow onion,baby arugula,ground chicken,orzo pasta,tortillas,skim milk,whole nutmegs,pitted olives,fresh chives,garlic cloves,refrigerated crescent rolls,eggs,gingerroot,marshmallow creme,jamaican jerk season,nonfat milk,lemon cucumber,zinfandel,potato starch,barley,fresh red chili,florets,matcha green tea powder,chili paste with garlic,chickpea flour,roma tomatoes,mixed mushrooms,chili pepper,italian salad dressing mix,baby spinach leaves,ground turmeric,kefalotyri,mung bean sprouts,vanilla lowfat yogurt,sprinkles,raisins,chopped nuts,ground lamb,red beets,refried beans,meat bones,ham,beef rib short,corn oil,lean ground pork,chicken broth,pimentos,napa cabbage,country ham,butternut squash,apple cider vinegar,dried currants,foie gras,white corn tortillas,cilantro leaves,olive oil flavored cooking spray,veal chops,olive oil,green cardamom pods,bacon slices,sunflower oil,couscous,fresh raspberries,creole style seasoning,dark rum,hot sauce,squabs,golden delicious apples,fennel,firmly packed brown sugar,bok choy,bird chile,chopped fresh mint,lime zest,fresh basil leaves,white onion,plain whole-milk yogurt,chicken breasts,golden brown sugar,light brown muscavado sugar,chopped walnuts,aioli,spam,sweet potatoes,fennel bulb,low-fat mayonnaise,ground allspice,coconut cream,pecorino cheese,pickled jalapeno peppers,hard-boiled egg,lemon soda,crushed red pepper,chicken breast halves,fine sea salt,Italian seasoned breadcrumbs,crema,chicken cutlets,barbecue sauce,dried dillweed,piloncillo,green pepper,chinese noodles,gari,mustard,blueberri preserv,prosciutto,lean ground beef,fat,chocolate instant pudding,sliced chicken,self rising flour,pepperoni,tomato sauce,cooked rice,vanilla extract,hominy,iceberg lettuce,cheddar cheese,evaporated milk,arugula,veal cutlets,manicotti shells,bread crumb fresh,shredded mozzarella cheese,mozzarella balls,fat free milk,orange blossom honey,semisweet chocolate,cornflour,ground veal,long grain white rice,espresso,frozen pastry puff sheets,bread crumbs,softened butter,jasmine rice,chunky salsa,diced bell pepper,chinese rice wine,organic chicken,sirloin,mussels,small red potato,bread,turbinado,"bacon, crisp-cooked and crumbled",hearts of palm,salmon fillets,whole grain thin spaghetti,red curry paste,wood ear mushrooms,chipotle chile powder,mustard oil,hot chili,pork shoulder roast,fontina,peanut oil,chopped garlic,Oscar Mayer Deli Fresh Smoked Ham,garlic powder,mint leaves,fresh mint,bacon drippings,italian seasoning mix,lamb,ricotta salata,greens,szechwan peppercorns,chicken tenderloin,green chile,fresh mushrooms,egg roll wrappers,fresh tomatoes,peaches,yellow cake mix,cactus pad,branzino fillets,caster,black bean sauce,champagne vinegar,plum sauce,plain flour,lemon,chestnuts,dried thyme,spinach,tea bags,unsalted roasted peanuts,yellow squash,arame,celery ribs,short-grain rice,black beans,okra,slivered almonds,chicken bones,dried mint flakes,green bell pepper,butter lettuce,arborio rice,chinese black bean,chuck,shredded carrots,summer squash,udon,chicken livers,turnip greens,lemon slices,yellow corn meal,dried cherry,fresh herbs,cajun seasoning,cauliflower florets,condensed cheddar cheese soup,minced onion,boneless chop pork,frozen whole kernel corn,organic sugar,coriander powder,sliced mushrooms,gruyere cheese,condiments,crab meat,water,wish bone guacamol ranch dress,chili oil,coffee beans,golden raisins,vegetable juice,pork loin,chiles,creole seasoning,boneless skinless chicken,sun-dried tomatoes in oil,fresh lemon,tomato ketchup,kimchi,saffron threads,Mexican beer,pork,firm tofu,lime,kalonji,fresh asparagus,gluten-free hoisin sauce,fresh oregano,allspice berries,tamari soy sauce,sesame salt,unsalted dry roast peanuts,dashi kombu,pasta,Pillsburyв„ў Refrigerated Crescent Dinner Rolls,skinless chicken thighs,"cream cheese, soften",breakfast sausages,zesty italian dressing,grouper,ciabatta,red chili peppers,annatto oil,frozen chopped spinach,polenta,pears,mixed greens,banana squash,rice cakes,ground beef,sesame paste,white sugar,mandarin oranges,jicama,seasoned bread crumbs,boneless rib eye steaks,dried rosemary,sweet and sour sauce,coconut milk,garam masala,dried chile peppers,cheese tortellini,vinegar,roasted red peppers,pickles,ras el hanout,milk,prepared pizza crust,poblano chiles,coarse salt,large egg yolks,radishes,salmon steaks,lime juice,seasoning salt,rice flour,chopped fresh thyme,preserved lemon,boneless chicken thighs,bread flour,fat-free refried beans,vegetable oil cooking spray,chile pepper,red chile powder,fenugreek leaves,feta cheese,dried basil,sour cream,garlic salt,caul fat,liquorice,cooking spray,1% low-fat milk,fat free cream cheese,large egg whites,pickapeppa sauce,corn tortillas,paneer cheese,pasta rotel,dijon mustard,part-skim ricotta cheese,honey,octopuses,double-acting baking powder,lettuce,romano cheese,ricotta,whole milk,uncooked rigatoni,cannellini beans,green mango,thyme leaves,chees fresco queso,low-fat sour cream,serrano chile,kale,red miso,goji berries,chocolate morsels,cooking wine,fat skimmed chicken broth,naan,extra sharp cheddar cheese,demerara sugar,trout fillet,yellow peppers,pinenuts,pita bread rounds,chorizo sausage,ginger juice,cumin seed,black pepper
10259,greek,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25693,southern_us,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
